chamber_chamber_degs,treatment,name,day,time,week,subset,colony,chamber_id
0.3333333333333333,PATHOGEN,R9C2PL_FRI,FRI,72.0,9.0,18.0,5.0,R9C2PL_37
0.6666666666666666,PATHOGEN,R9C2PL_FRI,FRI,72.0,9.0,18.0,5.0,R9C2PL_40
0.3333333333333333,PATHOGEN,R9C2PL_MON,MON,144.0,9.0,18.0,5.0,R9C2PL_40
0.3333333333333333,PATHOGEN,R9C2PL_MON,MON,144.0,9.0,18.0,5.0,R9C2PL_37
0.0,PATHOGEN,R9C2PL_MON,MON,144.0,9.0,18.0,5.0,R9C2PL_4
0.0,PATHOGEN,R9C2PL_MON,MON,144.0,9.0,18.0,5.0,R9C2PL_1
0.3333333333333333,PATHOGEN,R10C1PL_WED,WED,24.0,10.0,19.0,6.0,R10C1PL_6
0.3333333333333333,PATHOGEN,R10C1PL_WED,WED,24.0,10.0,19.0,6.0,R10C1PL_20
0.3333333333333333,PATHOGEN,R10C1PL_WED,WED,24.0,10.0,19.0,6.0,R10C1PL_21
0.3333333333333333,PATHOGEN,R10C1PL_WED,WED,24.0,10.0,19.0,6.0,R10C1PL_24
0.3333333333333333,PATHOGEN,R10C1PL_THU,THU,48.0,10.0,19.0,6.0,R10C1PL_6
0.3333333333333333,PATHOGEN,R10C1PL_THU,THU,48.0,10.0,19.0,6.0,R10C1PL_21
0.3333333333333333,PATHOGEN,R10C1PL_THU,THU,48.0,10.0,19.0,6.0,R10C1PL_24
0.3333333333333333,PATHOGEN,R10C1PL_THU,THU,48.0,10.0,19.0,6.0,R10C1PL_40
0.25,PATHOGEN,R10C1PL_FRI,FRI,72.0,10.0,19.0,6.0,R10C1PL_40
0.5,PATHOGEN,R10C1PL_FRI,FRI,72.0,10.0,19.0,6.0,R10C1PL_24
0.5,PATHOGEN,R10C1PL_FRI,FRI,72.0,10.0,19.0,6.0,R10C1PL_6
0.25,PATHOGEN,R10C1PL_FRI,FRI,72.0,10.0,19.0,6.0,R10C1PL_21
0.5,PATHOGEN,R10C1PL_FRI,FRI,72.0,10.0,19.0,6.0,R10C1PL_17
0.25,PATHOGEN,R10C1PL_MON,MON,144.0,10.0,19.0,6.0,R10C1PL_40
0.0,PATHOGEN,R10C1PL_MON,MON,144.0,10.0,19.0,6.0,R10C1PL_21
0.0,PATHOGEN,R10C1PL_MON,MON,144.0,10.0,19.0,6.0,R10C1PL_6
0.0,PATHOGEN,R10C1PL_MON,MON,144.0,10.0,19.0,6.0,R10C1PL_62
0.25,PATHOGEN,R10C1PL_MON,MON,144.0,10.0,19.0,6.0,R10C1PL_17
0.25,SHAM,R10C2SL_WED,WED,24.0,10.0,20.0,6.0,R10C2SL_35
0.25,SHAM,R10C2SL_WED,WED,24.0,10.0,20.0,6.0,R10C2SL_26
0.5,SHAM,R10C2SL_WED,WED,24.0,10.0,20.0,6.0,R10C2SL_30
0.5,SHAM,R10C2SL_WED,WED,24.0,10.0,20.0,6.0,R10C2SL_8
0.0,SHAM,R10C2SL_WED,WED,24.0,10.0,20.0,6.0,R10C2SL_33
0.3333333333333333,SHAM,R10C2SL_THU,THU,48.0,10.0,20.0,6.0,R10C2SL_8
0.16666666666666666,SHAM,R10C2SL_THU,THU,48.0,10.0,20.0,6.0,R10C2SL_26
0.3333333333333333,SHAM,R10C2SL_THU,THU,48.0,10.0,20.0,6.0,R10C2SL_53
0.16666666666666666,SHAM,R10C2SL_THU,THU,48.0,10.0,20.0,6.0,R10C2SL_33
0.5,SHAM,R10C2SL_THU,THU,48.0,10.0,20.0,6.0,R10C2SL_15
0.5,SHAM,R10C2SL_THU,THU,48.0,10.0,20.0,6.0,R10C2SL_30
0.3333333333333333,SHAM,R10C2SL_THU,THU,48.0,10.0,20.0,6.0,R10C2SL_35
0.2,SHAM,R10C2SL_FRI,FRI,72.0,10.0,20.0,6.0,R10C2SL_26
0.4,SHAM,R10C2SL_FRI,FRI,72.0,10.0,20.0,6.0,R10C2SL_61
0.4,SHAM,R10C2SL_FRI,FRI,72.0,10.0,20.0,6.0,R10C2SL_63
0.4,SHAM,R10C2SL_FRI,FRI,72.0,10.0,20.0,6.0,R10C2SL_8
0.4,SHAM,R10C2SL_FRI,FRI,72.0,10.0,20.0,6.0,R10C2SL_35
0.2,SHAM,R10C2SL_FRI,FRI,72.0,10.0,20.0,6.0,R10C2SL_2
0.3333333333333333,SHAM,R10C2SL_MON,MON,144.0,10.0,20.0,6.0,R10C2SL_35
0.16666666666666666,SHAM,R10C2SL_MON,MON,144.0,10.0,20.0,6.0,R10C2SL_26
0.3333333333333333,SHAM,R10C2SL_MON,MON,144.0,10.0,20.0,6.0,R10C2SL_61
0.3333333333333333,SHAM,R10C2SL_MON,MON,144.0,10.0,20.0,6.0,R10C2SL_69
0.16666666666666666,SHAM,R10C2SL_MON,MON,144.0,10.0,20.0,6.0,R10C2SL_2
0.16666666666666666,SHAM,R10C2SL_MON,MON,144.0,10.0,20.0,6.0,R10C2SL_12
0.16666666666666666,SHAM,R10C2SL_MON,MON,144.0,10.0,20.0,6.0,R10C2SL_8
